channel_id,video_id,comment_id,date,author,comment_text
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwQo1JGdY8b-NkVZ5x4AaABAg.9St0OqqXRVu9YJZfUbny2B,2022-02-11T17:02:33Z,Josef Hagmann,@Der wilde Unterhosenbär mit ohne Unterhose Du solltest nicht zu viel Kartoffelkraut fressen das ist nämlich giftig und schädigt massiv das Hirn!
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwQo1JGdY8b-NkVZ5x4AaABAg.9St0OqqXRVu9UHvik2xXU0,2021-11-03T15:39:55Z,Der wilde Unterhosenbär mit ohne Unterhose,"@Mango Jerry 

Ich trage keine."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwQo1JGdY8b-NkVZ5x4AaABAg.9St0OqqXRVu9UHkSvh7ioe,2021-11-03T14:01:30Z,Mango Jerry,Sie könnten Unterhosen waschen.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyUDH6Gv-8ObcEgjDd4AaABAg.9Skdpe8V-jM9St1-uyzMhS,2021-09-29T17:43:11Z,Der wilde Unterhosenbär mit ohne Unterhose,"Es is gut, mein lieber Kickl.
Es ist gut."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyPt6ZxCyoJvGx8jh94AaABAg,2021-09-25T06:11:23Z,Wurli Wurlikovsky,Wirklich ?
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyYZGpnP-d3NiYXW3B4AaABAg.9ShUcI_v2KJ9UgRRZtEoYW,2021-11-13T13:26:49Z,WINIX,Für den ist Loch Loch.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyYZGpnP-d3NiYXW3B4AaABAg.9ShUcI_v2KJ9UHivDA2ILu,2021-11-03T13:48:01Z,Mango Jerry,Er ist dazwischen.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugwckr4xximaAB0t2lt4AaABAg.9SgFUHJda7b9UHjw5bL1b-,2021-11-03T13:56:53Z,Mango Jerry,@Der wilde Unterhosenbär mit ohne Unterhose ist es doch auch! Kurz trägt gern kurze Jacken.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugwckr4xximaAB0t2lt4AaABAg.9SgFUHJda7b9St2EsCj9FI,2021-09-29T17:53:58Z,Norbert Vogel,@Der wilde Unterhosenbär mit ohne Unterhose  is wichtig sowas muss die öffentlichkeit wissen . nit das i ihn anbrat und er is goa nit ...
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugwckr4xximaAB0t2lt4AaABAg.9SgFUHJda7b9St12wzlIWj,2021-09-29T17:43:36Z,Der wilde Unterhosenbär mit ohne Unterhose,"Und selbst wenn, was ginge es dich an?"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugx5lG1W68ujw4q3veB4AaABAg,2021-09-24T14:29:44Z,Roland Gruber,Was für ein 🤡 Zum Fremdschämen 👎
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzjeFhz0yzgg_Htszx4AaABAg,2021-09-22T00:53:10Z,Martin Benes,https://m.youtube.com/watch?v=R56aSpad8to
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugx_dgyjZUCP5-hGNIp4AaABAg,2021-09-21T14:29:44Z,101TheMatrix,Herr Kurz hat seine Seele verkauft. Wurde ein Herzloser Mensch. Spaltet die Gesellschaft. Einfach nur ekelhaft was aus diesem Menschen geworden ist!!!!!!
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxRc_Op9gLxOCJxXEh4AaABAg.9SYe4Csj6q09St3jFEnJMa,2021-09-29T18:06:59Z,AuT FeelDx,"@Der wilde Unterhosenbär mit ohne Unterhose Ignoranz und Fakten schlechtreden, ist eine gute Strategie die Tatsachen in die Ecken zu drängen. Erzähls ihr selber"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxRc_Op9gLxOCJxXEh4AaABAg.9SYe4Csj6q09St0_ZNren7,2021-09-29T17:39:27Z,Der wilde Unterhosenbär mit ohne Unterhose,"Jaja.
Erzähl‘s da Urstrumpftant‘."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugxqp_EgJ6PmSF-mKJp4AaABAg,2021-09-21T09:59:37Z,Stefan Wolf,Kurz muss weg
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw_3fuj5CQJ7hZixKR4AaABAg.9SUJMH9gcTq9fsYXL2VTZd,2022-09-12T12:36:23Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw_3fuj5CQJ7hZixKR4AaABAg.9SUJMH9gcTq9UgYKuJYAfk,2021-11-13T14:27:04Z,Der wilde Unterhosenbär mit ohne Unterhose,"@WINIX 

Auf die Weise kummst hoid überall hin, Lichti."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw_3fuj5CQJ7hZixKR4AaABAg.9SUJMH9gcTq9UgR_EQVtnE,2021-11-13T13:27:59Z,WINIX,@Der wilde Unterhosenbär mit ohne Unterhose Ach die warmen Brüder sind überall.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw_3fuj5CQJ7hZixKR4AaABAg.9SUJMH9gcTq9St1FiyByt5,2021-09-29T17:45:20Z,Der wilde Unterhosenbär mit ohne Unterhose,"Kickl is ein Blender une Demagoge. 
Was hat der zu verlieren?

Der erinnert mich immer an die Szene in „Der Untergang“:

„Warum sollte der Führer und belügen?“

- „Was hat er denn noch zu verlieren?“"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgytDwvCsNoqIvWu_Md4AaABAg.9STU-vyYCVI9UHilMVovpj,2021-11-03T13:46:41Z,Mango Jerry,@Der wilde Unterhosenbär mit ohne Unterhose sollte den Kurzkurs belegen.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgytDwvCsNoqIvWu_Md4AaABAg.9STU-vyYCVI9St1MKEex3L,2021-09-29T17:46:14Z,Der wilde Unterhosenbär mit ohne Unterhose,Du solltest einen Deutschkurs besuchen.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwFdEAaGx2IwTzwFnx4AaABAg,2021-09-19T02:39:51Z,Ben Schmidt,# rendirücktrittsbegehren
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw_O-qCcueUpgdBtqV4AaABAg,2021-09-17T12:25:04Z,Rafika Hamdi,👎👎👎
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxG0Ln1UojD-DM75X14AaABAg,2021-09-16T12:54:25Z,Vlad,"Sebastian Kurz ist als ausführende Marionette Gift für unsere Gesellschaft, er und seine Partie führen Krieg gegen uns, sie vernichten die Wirtschaft, sie vernichten Existenzen, sie nehmen kranke Menschen in Kauf, sie nehmen kranke Kinder in Kauf, Selbstmorde ebenso. Sie bitten die Ausländer herein und versorgen sie, während das AMS den Impfverweigerer das Geld streichen will. Man bekommt keinen Job ohne Impfung, dann sperrt das AMS das Geld, man darf nirgends mehr hin ohne Impfung etc., aber nein es gibt eine Impfpflicht, na gut, dann ist es eben ein Impfzwang. JEDER muss doch langsam erkennen, dass Krieg gegen uns Österreicher geführt wird, Krieg wird nicht immer nur mit Waffengewalt geführt"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugzo3MehXaDvG6gwgHF4AaABAg.9SJ0j3jvWKT9fsYhsdbDQU,2022-09-12T12:37:57Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxCbJ0VdqweBhkgmsB4AaABAg.9SHirpAxoax9UgSKY7Mvny,2021-11-13T13:34:35Z,WINIX,@Der wilde Unterhosenbär mit ohne Unterhose du gibst die Hoffnung nicht auf das du Beidl Fotos bekommst. Was sagen deine Eltern dazu?
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxCbJ0VdqweBhkgmsB4AaABAg.9SHirpAxoax9St1Tn7-FrW,2021-09-29T17:47:16Z,Der wilde Unterhosenbär mit ohne Unterhose,Und deshalb is dei heiliger Herbert dort auch nicht vertreten.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw1XsDEc2GC3H82hHF4AaABAg.9SGcZ0NK1QS9UgYC0JUCms,2021-11-13T14:25:51Z,Der wilde Unterhosenbär mit ohne Unterhose,"@WINIX 

Hättest gern, du Popo-Pirat."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw1XsDEc2GC3H82hHF4AaABAg.9SGcZ0NK1QS9UgSQYLzZoR,2021-11-13T13:35:24Z,WINIX,@Der wilde Unterhosenbär mit ohne Unterhose gib es endlich zu das du ein warmer bist.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw1XsDEc2GC3H82hHF4AaABAg.9SGcZ0NK1QS9St1XRwlR8G,2021-09-29T17:47:46Z,Der wilde Unterhosenbär mit ohne Unterhose,"GsD hast du keine Kinder. 
Die Republik dankt."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxTZwXQnLc4Sy2ND3V4AaABAg.9SFHTdFUd-G9fsYnUh0NAv,2022-09-12T12:38:43Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxbT1zlZ2FxXsnUWbZ4AaABAg.9SFCrDOARp89UgSZMFxfrR,2021-11-13T13:36:37Z,WINIX,@Der wilde Unterhosenbär mit ohne Unterhose deine Mutter hat gesagt so einen warmen wollte ich nie.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxbT1zlZ2FxXsnUWbZ4AaABAg.9SFCrDOARp89St1ae1NqQC,2021-09-29T17:48:20Z,Der wilde Unterhosenbär mit ohne Unterhose,Nimm dein‘ Aluhut und putz di.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzRAFX2EHWuN49OIIF4AaABAg,2021-09-13T10:32:34Z,Claudi Maus,Weltfremd
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyIlSK95sLdAN_NMjJ4AaABAg.9SE0gty7CBp9SNbikblIW3,2021-09-17T03:37:49Z,all2jesus,Amen ! Das Christentum muss in Österreich wieder an die Macht.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxPnh6GaTaPfgELbDJ4AaABAg.9SCRKA2RwR89UgSgePdjJB,2021-11-13T13:37:45Z,WINIX,@Der wilde Unterhosenbär mit ohne Unterhose du hast im Schwulen Swingerclub noch eine Rechnung offen.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxPnh6GaTaPfgELbDJ4AaABAg.9SCRKA2RwR89SvpkydrVJD,2021-09-30T19:53:52Z,Bernd King,"Ah doch er liest das schon. Und was ihm nicht gefällt, is genau so rechts wie sein Diskussions""partner"" - und wird sofort blockiert. Selbst wenns nur gut gemeinte freundliche Kritik ist..."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxPnh6GaTaPfgELbDJ4AaABAg.9SCRKA2RwR89St1gS9nzAh,2021-09-29T17:49:07Z,Der wilde Unterhosenbär mit ohne Unterhose,"Den Mist braucht ma auch ned zu lesen.
Ich lass es auch gut sein."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgylK026HCtPATS1FmR4AaABAg.9SCJZIzAh639fsYmEgMH4v,2022-09-12T12:38:33Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgylK026HCtPATS1FmR4AaABAg.9SCJZIzAh639UgU55VqABH,2021-11-13T13:49:57Z,WINIX,Fragen über Fragen ist das sein Kind?
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgylK026HCtPATS1FmR4AaABAg.9SCJZIzAh639TnjVtcfTl4,2021-10-22T12:56:43Z,Bernd King,"Böse Zungen würden behaupten, weil er dann so viel Geld (und Macht) hat, dass sein Kind davon ausgenommen wird..."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugz-v3lw3QNCUn6HIUR4AaABAg,2021-09-12T18:08:26Z,Werner from Austria,"Bravo Kurz. Sachlich kompetent und nachvollziehbar.
Die alternde unfreundliche Dame macht keine gute Figur."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwJBBWIeRa0pMiK-EF4AaABAg,2021-09-12T17:11:53Z,hubsda 78,Nein danke 🤣
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugzyj0AFnjCKbnORW8p4AaABAg.9SBx5p8hYir9fsYXrAjHjt,2022-09-12T12:36:27Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugzyj0AFnjCKbnORW8p4AaABAg.9SBx5p8hYir9TnljQy-jez,2021-10-22T13:16:10Z,Bernd King,@Alex Cio Die Ära könnt echt ned zu kurz sein hehehe
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugzyj0AFnjCKbnORW8p4AaABAg.9SBx5p8hYir9TnkN5hTqXX,2021-10-22T13:04:15Z,Alex Cio,@Bernd King Hoffentlich geht die Ära Kurz nicht zu lang hrhrhrhr
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugzyj0AFnjCKbnORW8p4AaABAg.9SBx5p8hYir9TnjL6-QX8Q,2021-10-22T12:55:14Z,Bernd King,@Alex Cio Kurz und bündig haha
