channel_id,video_id,comment_id,date,author,comment_text
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugzyj0AFnjCKbnORW8p4AaABAg.9SBx5p8hYir9TlqETPn9C7,2021-10-21T19:17:01Z,Alex Cio,Das war aber kurz
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxliCxRBvQ7Uuek_7R4AaABAg.9SBwiCRsRyM9i3amiRTG-T,2022-11-05T21:58:30Z,Astrid Haller,Ein ausgezeichneter Blender!
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxliCxRBvQ7Uuek_7R4AaABAg.9SBwiCRsRyM9fsYhJTtxd2,2022-09-12T12:37:53Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxliCxRBvQ7Uuek_7R4AaABAg.9SBwiCRsRyM9UgUHSp7KfG,2021-11-13T13:51:39Z,WINIX,Aus welcher Anstalt bist du?Ich glaubte solche kranke haben kein Internet?
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxliCxRBvQ7Uuek_7R4AaABAg.9SBwiCRsRyM9SBxXfUlHVB,2021-09-12T14:57:31Z,Bernd King,"Stimmt, ausgezeichnet selber ""aufblattlt""  =D"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugx5apU_aSrm5_6smgx4AaABAg,2021-09-12T12:43:47Z,Moni Stern,Ein Verbrecher und Massenmörder!!!! #kurzmussweg
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyVBTa_HFSNtd7oB5l4AaABAg,2021-09-12T11:28:23Z,65hedonism,"NUR die *GenGiftSpritze* ist ""gesund"" und wirksam - ALLE Versuchstiere die man mittels MRNA Brühe ""geimpft"" hatte, sind innerhalb von zwei Jahren elendig VERRECKT - ALLE ausnahmslos.  Viel Spaß wünsch ich euch Impflingen und ein kurzes Leiden. HEIL KURZ"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugx43llnv_dlR7xdKml4AaABAg,2021-09-12T00:48:46Z,Adolf Hitler,Alle Geheimgesellschaften sind geheime Religionen. Er gehört zur Bilderberg-Konferenz. Klingelt's?
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxdPgfnKOFsa0Ro7F54AaABAg,2021-09-11T12:56:25Z,Dan Miller,"Ich erinnere mich noch dunkel, welchen moralischen Kompass der Kurz bei der FPÖ damals angewandt hatte. Entgegen dem Versprechen, dass wenn HC zurücktritt, die Koalition weiter Bestand haben würde.
Wie Kurz sein Wort innert Tagesfrist gebrochen hatte und Kickl, der sich rein gar nichts zu Schulden kommen liess des Amtes enthoben wurde und die Koalition, respektive die ganze Reriegrung gesprengt wurde von Kurz, daran erinnere ich mich noch genau.
Kurz, der rhetorisch talentierte (für mich) Lügner und Betrüger, hält doch dreister weise auch bei einer Anklage an seinem Amt fest.

Für Kurz, den ich einst bewundert hatte, habe ich nur noch tiefste Verachtung übrig. Er hat keinerlei Moral und Rückgrat.

Bin ja mal gespannt im Falle einer Verurteilung, wie er dann aus seinem Amt gejagt wird."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugz95cWFKSXWohuXHep4AaABAg.9S7_IBnzbET9Tlq66ts1Mg,2021-10-21T19:15:53Z,Alex Cio,leider ja ^^
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxfDROePKywGx-JH9x4AaABAg.9S4fPqZwRKg9fsYerNTCQI,2022-09-12T12:37:33Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwxHb_--O76e7oabVx4AaABAg.9S4QHGP-gL79SG7ygvy1pg,2021-09-14T05:54:25Z,Armin Fetz,"Bitte nehmt euch den Kurz aber ihr müsst ihn behalten, keine Rücknahme"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwxHb_--O76e7oabVx4AaABAg.9S4QHGP-gL79SG1UqoEAv4,2021-09-14T04:57:47Z,RML,"@Amy ge hoam Da wir Pakistaner, Bangladeschi, Syrer, Algerier, Marokaner, Tunesier, Nigerianer, Albaner etc. geholt haben( ca. 2,5 Millionen) ein paar Polen würden uns bestimmt gut tun!!"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwxHb_--O76e7oabVx4AaABAg.9S4QHGP-gL79SFHz4XVqoB,2021-09-13T22:02:37Z,Amy ge hoam,Und danach holen wir mal kurz Polen? 🤣
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxSH9_fca940soUbAZ4AaABAg,2021-09-09T13:52:00Z,Oberland Ammergauer,Faschisten Interview !!!!!
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxknPNfAazYcnHzPtx4AaABAg,2021-09-09T11:24:16Z,hifcliff,KURZ gesagt 👎👎👎👎👎
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxvtSbtAiwmLP1mNPt4AaABAg,2021-09-09T10:53:55Z,Arnold Wohler,Wenn die Mama dem zukünftigen Schwiegersohn auf den Zahn fühlt ....
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxUzuYr307V_oYUdsp4AaABAg.9S3gAg7k4gn9UgUXdWJo2j,2021-11-13T13:53:51Z,WINIX,Pia nach deinem Foto musst du dich dringend behandeln lassen.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxUzuYr307V_oYUdsp4AaABAg.9S3gAg7k4gn9SBxfT5PU2w,2021-09-12T14:58:43Z,Bernd King,"Ich mein im Ernst, war das sarkastisch gemeint?!?  Kurz lässt nicht mal die hälfte der Fragen zu Ende stellen!  hahahahahahaha"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxUzuYr307V_oYUdsp4AaABAg.9S3gAg7k4gn9SBxaiCt3S9,2021-09-12T14:58:04Z,Bernd King,Besser als ihrem Gegenüber hier wohl!?
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxfO-kst0Ytn5p5v9R4AaABAg,2021-09-09T05:09:10Z,Kurt Wohl,"Der ekelhafteste Lügner, der je in der Politik sein menschenverachtendes Unwesen trieb..."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwECcl0acmVEtQfwXR4AaABAg,2021-09-08T21:45:13Z,Nina Jusic,🤮
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwkqDPGYFguM7Ozw0x4AaABAg.9S2JhQLCdjP9fsYUeh9Ryt,2022-09-12T12:36:01Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwkqDPGYFguM7Ozw0x4AaABAg.9S2JhQLCdjP9TnkPSUIA6y,2021-10-22T13:04:34Z,Alex Cio,"leider ja. 
es nimmt ganz neue Dimensionen an ^^"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwXgKuV_NvpJto7aBN4AaABAg.9S2EN9FqiXl9UHhJjh4MHM,2021-11-03T13:34:02Z,Mango Jerry,"Sein Geschichtslehrer hat nahezu vom Basti geschwärmt, bester Schüler."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugy5JNuOfg6J-ECSOPh4AaABAg,2021-09-08T19:01:31Z,B. Ghould,"ballungsräume durchimpfen. Und das AMS sollte einmal zu 1/3 aus Uebermittlungsprovisionen bestehen, weil das zu 70% politisch betrieben wird. 

Afghanistan gehört eh missioniert. 💝"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugw4Ma5wJh_e9PJSk3Z4AaABAg,2021-09-08T18:47:08Z,Freiheit #Freedom,Pinocchio pandemie!
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyMUYgwHaXMF5WpyOt4AaABAg.9S22hof6Pki9fsYWIHOvBk,2022-09-12T12:36:14Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzpnanzoqD-Mcsn1xx4AaABAg.9S1unwuWORd9SGMT25a7pP,2021-09-14T08:01:02Z,Robert Shawmarsh,"@FelixAustria In Dänemark ist Corona vorbei, aber bei uns verschärfen die Politgogerln die Maßnahmen auch noch. Wie irre ist diese Politik ????"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzpnanzoqD-Mcsn1xx4AaABAg.9S1unwuWORd9SGHhk1LltA,2021-09-14T07:19:29Z,Robert Shawmarsh,"@FelixAustria Da hast Du dich mit deinem letzten Kommentar selbst disqualifiziert, denn eine Ansteckung kann nur über Mund oder Nase in Form einer Tröpfcheninfektion erfolgen. Was glaubst Du was  tun die Ärzte bei Operationen  im Spital, sie setzen die Maske auf und schon kann jede Infektion verhindert werden. Oder glaubst Du allen ernstes, der Virus fliegt durch die Luft und dringt durch unsere Haut ein ????"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzpnanzoqD-Mcsn1xx4AaABAg.9S1unwuWORd9SErqO3z345,2021-09-13T18:05:30Z,FelixAustria,"@Robert Shawmarsh Wie man sieht, reicht Maske und Abstand aber leider nicht.
Virenfrei und symptomfrei kannst du nicht gleichsetzen."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzpnanzoqD-Mcsn1xx4AaABAg.9S1unwuWORd9SEowdF5yFo,2021-09-13T17:40:08Z,Robert Shawmarsh,"@FelixAustria Ich weiß schon, dass wir  beide niemals einer Meinung sein können, mir ist aber wichtig,  dass ich selbst über meinen Körper bestimmen kann und nicht der Kurz Bubi, weil noch immer nicht sichergestellt ist, dass Nebenwirkungen verbunden mit gravierenden Körperschäden auftreten können. Ich bin seit mehr als 1 1/2 Jahren, seit es Corona gibt, niemals mit Covid 19 in Berührung gekommen, war also bis heute immer  virenfrei, habe ein gesundes Immunsystem und fürchte mich auch nicht  vor diesem Virus. Ich kenne in  meiner Verwandtschaft keinen einzigen Corona Patienten, ich kenne aber einige Leute, die nach der Corona Impfung schwere Nebenwirkungen eingefangen haben. Ich kann Dänemark nicht beurteilen, aber Tatsache ist, dass alle Maßnahmen aufgehoben wurden. Es gibt auch noch etliche Staaten die niemals so rigorose Maßnahmen wie Österreich eingeführt haben und trotzdem passable Ergebnisse erzielt haben. Maske oder Abstand würden nämlich durchaus genügen um den Virus auf Abstand zu halten."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzpnanzoqD-Mcsn1xx4AaABAg.9S1unwuWORd9SEb7DedCJB,2021-09-13T15:39:23Z,FelixAustria,"@Robert Shawmarsh schlechtes beispiel. schau nach dänemark oder in andere länder, die eine noch bessere impfrate haben! nur weil es in einem land nicht funktioniert, heißt das noch lang nicht, dass die impfung nicht wirkt!"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxR68MleAooBM_1L9Z4AaABAg.9S1_NAmBC_K9SKG_j6AdmH,2021-09-15T20:26:37Z,MaMa VII,Nope
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyyCNiyLGDB7gH3E-N4AaABAg.9S1_4SoWbgX9SARsLPGNvB,2021-09-12T00:52:52Z,Adolf Hitler,"@FelixAustria Dann ist es komisch, dass die Grenzen nicht gschlossen wurden, nachdem bekannt wurde, dass so ein ,,tödlicher"" ,,Virus"" in Wuhan gefunden wurde. Drei Monate waren Zeit. Welches Argument bringst jetzt? Dass die Regierung unfähig ist, und aus Fehlern lernt? Ja, ich glaub auch, dass ich aus Fehlern lern, wenn ich mit denen fertig bin."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyyCNiyLGDB7gH3E-N4AaABAg.9S1_4SoWbgX9S25jnX9Av-,2021-09-08T19:05:33Z,FelixAustria,"Und was soll das bringen? Infizierts euch noch mehr, dann haben wir schneller ein Lockdown...^^"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyfVFlrMReT5CjbmxJ4AaABAg,2021-09-08T14:03:43Z,Jewaa Blabla,🤣🤣🤣👎🤮
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzmpnHyciJOJV7_Y9F4AaABAg,2021-09-08T13:49:10Z,Lili L,👎🏽👎🏽👎🏽
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyxUnBVCAR7xrK0FnJ4AaABAg.9S1JVbsyFS-9fsYWkAll7U,2022-09-12T12:36:18Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyxUnBVCAR7xrK0FnJ4AaABAg.9S1JVbsyFS-9TnbA7GZDEi,2021-10-22T11:43:50Z,Vlad,"@Alex Cio Ach, daher weht der Wind...na, dann hats eh keinen Sinn mehr weiter zu fragen"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyxUnBVCAR7xrK0FnJ4AaABAg.9S1JVbsyFS-9TnaD3ZZyRR,2021-10-22T11:35:30Z,Alex Cio,"@Vlad Sollte nicht jede Partei den gleichen Massstab ansetzen wie die anderen? Und demokratie befürworten, oder ist übertriebener Patriotismus was völlig natürliches?! 

Verhalte dich so, wie du behandelt werden willst. Wundere dich aber nicht, wenn du dich daneben verhälst und dann die konsequenzen spürst. sehe da ganz oft wie viele etwas ungerecht finden, aber vergessen, die Partei ist mit ihren vorherigen Aktionen selber schuld"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyxUnBVCAR7xrK0FnJ4AaABAg.9S1JVbsyFS-9TnZPYYz4zO,2021-10-22T11:19:44Z,Vlad,@Alex Cio Sollte man nicht bei jeder Partei den selben Maßstab ansetzen?
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyxUnBVCAR7xrK0FnJ4AaABAg.9S1JVbsyFS-9TlqB2S924l,2021-10-21T19:16:33Z,Alex Cio,Ja bei der FPÖ muss man auch viel kritischer fragen. Grüsse von #SteinbergAmRofan
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwQCbeuekEsZ9gqUdh4AaABAg,2021-09-08T10:29:44Z,Robert Shawmarsh,"Lügen haben Kurz Beine, die Pandemie geht weiter. FFP2 Maske die es nirgends in Europa verpflichtend gibt, wird wieder ausgegraben, ohne das sie eine Wirkung erzielt, ohne dass sie einen Sinn macht. Ein dummes Volk dass sich alles gefallen lässt,     nimmt das alles ohne jede Kritik hin."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxnZDJnst7fqK0iAP54AaABAg,2021-09-08T09:11:00Z,4 4,noch nie in meinem Leben hab ich mich für die österreichische Politik und vor allem für diese Person als Bundeskanzler so geschämt! traurig wie schnell es in österreich bergab geht.. wo werden wir wohl in 4 oder 5 jahren stehen wenn weiter so 'gehandelt' wird..
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwOs9aaQA8Hes0a2I54AaABAg,2021-09-07T22:15:50Z,Querruhe,"Der Kanzler pinkelt dem Gesundheitsminister, den Grünen, dem Gesundheitspersonal, den Sozialpartnern, den ehrenamtlichen Helfern, den Landeshauptleuten, der kath. Kirche, den Medien und dem Rechnungshof ans Bein. Die Frage ist nur wie lange sich der Wähler ans Bein pinkeln lässt, wenn Fakten geleugnet und versprochene Leistungen nicht erbracht werden. Ich halte es für möglich, dass der Wähler irgendwann einen Paradigmen Wechsel vornimmt und dem Kanzler bei Wahlen an das Bein pinkelt."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwH6ayI_iq15TeT7HJ4AaABAg.9S-iGH4y6Gn9TnkQXatXu7,2021-10-22T13:04:43Z,Alex Cio,leider ja
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,Ugy2kkiSMdORj0nnkqF4AaABAg,2021-09-07T20:13:55Z,Thomas Mayer,"sorry herr kurz leider muss ich ihnen mitteilen das ich mich drauf freue mich anzustecken mit corona da ich dann entlich antikörper entwickle und mein immunsystem stärker wird, sollte der fall eintreten das ich auf die intensivstation komme dann lasst mich einfach sterben als das ich unkosten entwickle ist meine persönliche meinung"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyS0RrkV1jue_cXCsF4AaABAg.9S-_p_4RsmN9S0w4pbCK07,2021-09-08T08:13:12Z,FelixAustria,"Weil die Antikörper, wie bei der Impfung nicht für immer im Organismus bleiben, darum müssen ,,leider"" Maßnahmen getroffen werden..."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyLLqHL_QzouiU1_dZ4AaABAg.9S-UERCAoZC9fsYYa2BnJp,2022-09-12T12:36:33Z,Leo Mutombo,https://www.youtube.com/watch?v=pHjyK-g4VH0
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgysFcf_V7U6X3unhtp4AaABAg.9S-UAENCGli9UHiHx6Sj5E,2021-11-03T13:42:32Z,Norbert Vogel,@Mango Jerry 🤣🤣
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgysFcf_V7U6X3unhtp4AaABAg.9S-UAENCGli9UHi7OaIDDB,2021-11-03T13:41:05Z,Mango Jerry,... wenn es unten juckt.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyfmcJ749AqhFWBDkN4AaABAg,2021-09-07T18:41:06Z,Norbert Vogel,so gefühlvoll
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzpIcp3fhXcZn5cRTd4AaABAg.9S-U7VLhCFv9UgUjFG1x-G,2021-11-13T13:55:34Z,WINIX,@Mango Jerry für den ist Loch Loch egal welches.
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzpIcp3fhXcZn5cRTd4AaABAg.9S-U7VLhCFv9UHiZOno9S4,2021-11-03T13:44:55Z,Mango Jerry,"Für wen, für Männer?"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxznySZ3LchODY_tTZ4AaABAg.9S-RQiiNLy19SASjD1utP6,2021-09-12T01:00:22Z,Adolf Hitler,"@FelixAustria Man merkt, dass du bezahlt wirst."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxznySZ3LchODY_tTZ4AaABAg.9S-RQiiNLy19S25uVUmgos,2021-09-08T19:07:00Z,FelixAustria,"Nicht, wer sich impfen lässt, sondern wer sich impfen lassen KANN, sollte es tun!
Denn es gibt, zwar wenige, aber dennoch Menschen die können nicht, weil es aus gesundheitlichen Gründen zu starken Komplikationen kommen könnte. Dann gibt's aber auch andere, die können, aber einfach keinen Bock haben, und das seh ich nicht ein...
Angst, Unsicherheit etc. kann man entgegenwirken, aber einer Gehirnwäsche oder Verblendheit eben nicht, also bitte wachts auf, und lassts euch impfen!"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwFJOAgZwEbNpgJ8zR4AaABAg,2021-09-07T16:55:49Z,Jürgen Selberherr,Der Lügenbaron persönlich. Nein danke🤮🤮🤮
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwqVDD4nGUpppm3NiN4AaABAg,2021-09-07T16:42:55Z,bellboy kraff,"kurz du weißt jetzt schon  ?  das der Virus 10 Jahre noch bleibt !  für was haben sich die Menschen geimpft ? , und sagtest ! das du alles machen wirst das es blad keine Ansteckung mehr kommen wird . die Hoffnung und Interesse haben nur noch die Politiker für dich :-)"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgwjbLZFW6yha9sJaKp4AaABAg,2021-09-07T16:24:56Z,Tizian Schneider,Pinnocio
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxNkTHn3Q49pN00j_94AaABAg.9S-6rTpOr959SIhdG7czfP,2021-09-15T05:53:17Z,Bernd King,"@FelixAustria Und da hab ich noch nicht mal von der Immunschwächung durch das halbjährliche Auffrischen dieser Impfung für ALLE gesprochen.... So schaut die Realität aus, ob mans wahrhaben will oder nicht  xD"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxNkTHn3Q49pN00j_94AaABAg.9S-6rTpOr959SGJgvzbLh2,2021-09-14T07:36:51Z,Bernd King,"@FelixAustria Naja, bei einer Ansteckungsrate von 0,3 Prozent (sogar weniger), VON DIESEN 0,3 eine Hospitalisierung von ich glaub 5 Prozent und davon eine Todesrate von 10 Prozent gegenübergestellt zu einer gewünschten Durchimpfungsrate von am liebsten 100 Prozent und davon Nebenwirkunswahrscheinlichkeit von 10 Prozent - was is da mathematisch wahrscheinlicher, eine Nebenwirkung oder Erkrankung?  ;)"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxNkTHn3Q49pN00j_94AaABAg.9S-6rTpOr959SF-B5kE7q4,2021-09-13T19:18:22Z,FelixAustria,"@Bernd King Wäre mir aber neu, dass das der Fall ist. Eher umgekehrt ist die Realität"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxNkTHn3Q49pN00j_94AaABAg.9S-6rTpOr959SEz48VmQTj,2021-09-13T19:08:41Z,Bernd King,"@FelixAustria Kurze Antwort: Wenn die Waffe mehr schadet als nutzt, also um beim Bild zu bleiben eher ins Gsicht explodiert als zu verteidigen, dann ist es verständlich, dass sie viele nicht nutzen wollen."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgxNkTHn3Q49pN00j_94AaABAg.9S-6rTpOr959SEtBYasQXA,2021-09-13T18:17:16Z,FelixAustria,"@Bernd King lange rede kurzer sinn: es ist zurzeit die einzige ,,waffe"" im kampf gegen das virus und jeder sollte mithelfen, da es jeden betrifft."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyiowREWPn2QSk8C9d4AaABAg.9RzvFwKu7cx9UHiOylNZrK,2021-11-03T13:43:29Z,Mango Jerry,@FelixAustria Boosterst Du schon?
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyiowREWPn2QSk8C9d4AaABAg.9RzvFwKu7cx9TCL3caeA1K,2021-10-07T15:03:16Z,FelixAustria,"@Pink_Denkr Nicht, wenn Ungeimpfte unnötiges Risiko darstellen, andere bewusst gefährden müssen und dann auch noch die Spitäler mit deren egoistischen Verhalten unnötig auslasten müssen. Verantwortung anstatt Egoismus. lg"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyiowREWPn2QSk8C9d4AaABAg.9RzvFwKu7cx9SilzjcxLXT,2021-09-25T18:10:48Z,Pink_Denkr,"@FelixAustria gibt auch bei der Grippe Langzeit-Folgen. Und auch bei Impfungen. Gravierend sogar. Darum bin ich der Meinung, dass es jedem freigestellt bleibt sich zu schützen. Das wollen doch die Geimpften auch, in einem freien Land zu leben, wo man über sowas frei entscheiden kann, oder?"
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyiowREWPn2QSk8C9d4AaABAg.9RzvFwKu7cx9SEXL5ijFCx,2021-09-13T14:57:35Z,FelixAustria,"@Pink_Denkr ich hatte auch schon mal grippe und bin auch sportler und i bin geimpft und lass mi a wieder impfen, da i der wissenschaft/forschung und den ärzten vertraue. ansonsten braucht niemand mehr a handy, auto etc. denn das basiert alles auf forschung/wissenschaft...
und der zwang kommt meiner meinung nur dann, wenn die leute, die sich net auskennen, so tun als wüssten sie, wovon sie reden und sich dann eine ausrede nach der anderen zimmern um ja nicht einen stich zu bekommen! gibts noch genug gründe, aber dann wird mein kommentar aber mals wieder zu lang..."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgyiowREWPn2QSk8C9d4AaABAg.9RzvFwKu7cx9SCR5J18zUy,2021-09-12T19:24:32Z,Pink_Denkr,"@FelixAustria gibt auch bei der Grippe Langzeit-Folgen. Schonmal Grippe gehabt. Ich scho, als Sportler kann i sagen, ich brauchte mehrere Wochen um wieder fit zu sein. Trotzdem lass i mi net impfen und scho gar net zwingen."
UCAa7V7ZM0_hhszN_GYEl0Sg,sSRP6TGVVeA,UgzH1uj-ZrZl0tzD3e14AaABAg,2021-09-07T13:17:44Z,Gerald Haid,"Wie unsinnig, und ohne jegliche Verhältnismäßigkeit!!!
Kurz und die sehr intelligenten Grünen wollen mit Milliarden von Euro in den nächsten Jahren nicht mal ein halbes Prozent (0.5) an weltweiten CO2 Ausstoß reduzieren! Und der Spruch... Mit gutem Beispiel vorangehen... Hah!!! Da muss ich nur lachen. 
Sollen erst mal die was machen die noch Welten hinter Österreich liegen... Sorry, geht ja nicht, sonst hätten diese Länder keine derartige Wachstüme mehr, die den Reichen auch aus Europa/Österreich noch mehr Reichtum bescheren!"
